net/minecraft/data/tags/TradeRebalanceTradeTagsProvider	104	131
	34	43
	35	44
	104	131
	41	55
	42	56
	43	57
	44	58
	15	14
	16	15
	50	69
	51	69
	20	19
	52	70
	21	20
	53	71
	86	112
	87	113
	56	81
	57	82
	58	83
	27	31
	59	84
	28	32
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	44	35
	32	27
	34	34
	36	28
	37	29
	38	30
	40	31
	41	32
	42	34
	44	35
	18	17
	20	18
	21	18
	22	18
	24	19
	28	23
	29	25
	31	26
net/minecraft/world/level/storage/LevelData	59	66
	35	58
	21	38
	22	40
	23	41
	39	62
	24	42
	25	44
	58	32
	59	34
	43	66
net/minecraft/world/level/CustomSpawner	0	0
net/minecraft/util/datafix/fixes/OptionsFancyGraphicsToGraphicsModeFix	25	26
	16	16
	17	20
	22	26
	23	26
	25	26
	11	11
	12	12
net/minecraft/world/level/material/Fluids	23	23
	18	18
	19	19
	20	20
	23	23
	14	14
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	41	39
	32	29
	33	32
	34	34
	35	35
	36	36
	39	38
	41	39
	16	15
	20	19
	24	23
	28	27
	30	28
	31	29
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	25	24
	26	25
	27	26
net/minecraft/world/RandomSequences	173	170
	128	47
	132	51
	136	57
	137	58
	141	62
	142	63
	145	66
	18	18
	146	67
	19	20
	147	68
	20	21
	148	69
	21	22
	22	23
	23	25
	151	72
	152	73
	153	74
	157	78
	158	79
	161	82
	162	83
	165	86
	38	36
	41	39
	169	90
	42	40
	43	41
	44	42
	45	43
	173	94
	50	101
	51	103
	52	104
	56	108
	57	109
	62	114
	63	115
	68	120
	69	121
	70	122
	74	126
	75	127
	80	132
	81	133
	86	138
	87	139
	92	144
	93	145
	98	150
	99	151
	104	156
	105	157
	110	162
	111	163
	116	167
	117	168
	119	170
	120	170
	122	170
	127	46
net/minecraft/world/entity/decoration/painting/PaintingVariants	134	138
	128	131
	129	132
	131	135
	134	138
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	115	114
	116	115
	117	116
	120	119
	121	120
	124	125
	127	130
net/minecraft/server/rcon/NetworkDataOutputStream	49	48
	32	31
	33	32
	36	35
	37	36
	40	39
	41	40
	44	43
	13	13
	14	14
	15	15
	48	47
	49	48
	18	18
	19	19
	22	22
	23	23
	24	24
	27	27
	28	28
net/minecraft/data/recipes/TransmuteRecipeBuilder	77	78
	35	38
	67	69
	68	69
	69	70
	40	42
	41	43
	76	77
	77	78
	46	47
	47	48
	51	52
	52	53
	24	25
	56	57
	25	26
	57	58
	26	27
	27	28
	28	29
	62	63
	31	32
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	52
	32	29
	34	31
	35	32
	36	33
	40	34
	41	36
	42	37
	43	38
	46	41
	15	14
	16	15
	51	46
	20	19
	52	47
	21	20
	22	21
	23	22
	24	23
	56	52
	27	25
	28	26
	29	27
net/minecraft/network/protocol/configuration/ClientboundCodeOfConductPacket	23	21
	17	16
	22	20
	23	21
net/minecraft/util/datafix/fixes/LevelDatDifficultyFix	32	34
	32	34
	11	11
	12	12
	16	16
	17	19
	18	22
	19	24
	20	25
	21	26
	22	28
	23	27
	24	24
	25	30
	26	31
	27	32
	28	33
	29	34
	30	34
	31	34
net/minecraft/world/phys/shapes/EntityCollisionContext	97	103
	65	70
	70	75
	75	80
	79	85
	84	90
	24	31
	25	32
	26	33
	27	34
	28	35
	92	98
	29	36
	93	99
	30	37
	97	103
	35	41
	36	42
	38	44
	39	45
	43	49
	47	53
	52	58
	57	63
	58	65
	60	64
net/minecraft/world/entity/ai/village/poi/PoiRecord	101	98
	65	64
	69	68
	73	72
	78	76
	79	77
	81	79
	82	79
	20	19
	21	20
	85	79
	22	21
	23	22
	24	23
	90	84
	27	26
	28	27
	94	88
	31	30
	95	90
	96	91
	97	92
	98	94
	37	36
	101	98
	41	40
	42	41
	45	43
	46	44
	47	45
	51	50
	52	51
	55	53
	56	54
	57	55
	61	60
net/minecraft/util/valueproviders/ClampedNormalFloat	43	41
	33	32
	38	37
	11	11
	43	41
	12	13
	13	14
	14	15
	15	16
	16	18
	17	20
	18	20
	20	20
	24	23
	29	28
net/minecraft/world/item/component/UseEffects	20	17
	16	11
	17	13
	18	14
	19	15
	20	17
net/minecraft/util/datafix/fixes/GameRuleRegistryFix	128	135
	128	135
	12	12
	13	13
	17	17
	18	20
	19	22
	20	26
	21	27
	23	29
	24	30
	25	31
	26	32
	28	34
	30	37
	31	38
	33	41
	35	41
	36	42
	37	43
	39	44
	40	45
	41	46
	42	47
	43	48
	44	49
	45	50
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
	61	66
	62	67
	63	68
	64	69
	65	70
	66	71
	67	72
	68	73
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	94	99
	95	100
	96	101
	97	102
	98	103
	99	104
	106	112
	110	116
	114	120
	116	123
	117	124
	118	125
	119	126
	124	131
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	35	33
	35	33
	30	26
	31	27
net/minecraft/world/entity/ai/memory/WalkTarget	42	42
	34	34
	38	38
	42	42
	16	16
	17	17
	20	20
	21	21
	24	24
	25	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/gametest/framework/TestInstanceFinder	0	0
net/minecraft/resources/RegistryFileCodec	84	75
	65	56
	66	57
	67	58
	68	59
	70	60
	73	62
	74	63
	75	64
	76	64
	77	65
	79	70
	84	75
	24	20
	28	24
	32	28
	33	29
	34	30
	35	31
	39	34
	40	35
	41	36
	42	37
	43	38
	45	41
	46	41
	47	41
	52	45
	57	50
	58	51
	59	52
	60	53
	63	55
net/minecraft/nbt/SnbtOperations	94	89
	65	64
	34	35
	66	65
	35	36
	67	66
	36	37
	68	67
	37	38
	70	70
	39	40
	43	46
	44	47
	45	48
	47	50
	48	51
	49	51
	51	51
	83	83
	57	57
	58	58
	59	59
	60	60
	94	89
net/minecraft/world/scores/Team	100	89
	66	84
	100	62
	71	89
	19	18
	83	46
	20	18
	84	47
	22	18
	54	73
	55	74
	90	52
	91	53
	92	54
	61	79
	62	80
	95	57
	63	81
net/minecraft/util/profiling/metrics/package-info	0	0
net/minecraft/world/level/storage/ValueInput	0	0
net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature	81	80
	64	69
	66	61
	67	62
	68	63
	71	67
	75	74
	79	78
	80	79
	81	80
	27	24
	28	25
	32	29
	33	30
	34	31
	35	32
	37	33
	38	34
	39	35
	41	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	47
	55	53
	56	54
	57	55
	58	56
	63	60
net/minecraft/world/level/levelgen/DensityFunction	129	117
	129	60
	98	32
	67	117
	102	36
	106	40
	74	101
	75	102
	110	44
	79	106
	17	16
	49	86
	18	16
	114	48
	50	87
	20	16
	52	83
	118	52
	55	90
	122	56
	91	77
	59	94
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	200	177
	138	116
	142	120
	143	121
	144	122
	146	125
	147	126
	151	130
	152	131
	25	21
	153	132
	26	22
	27	23
	155	135
	28	24
	156	136
	31	27
	32	28
	160	140
	33	29
	34	30
	35	31
	36	32
	164	144
	165	145
	166	146
	39	35
	170	150
	171	151
	44	40
	172	152
	176	156
	49	46
	50	46
	53	46
	181	160
	57	50
	185	164
	58	50
	186	165
	187	166
	60	50
	188	167
	189	168
	64	54
	193	172
	68	58
	197	176
	198	177
	199	177
	72	62
	200	177
	74	63
	76	64
	80	68
	81	69
	83	72
	88	76
	89	77
	91	78
	92	80
	93	81
	94	82
	98	86
	99	87
	100	88
	101	89
	102	90
	103	91
	106	94
	107	95
	108	96
	109	98
	110	99
	112	102
	115	105
	116	106
	117	107
	118	108
	119	109
	121	110
	122	111
	124	113
net/minecraft/world/item/component/KineticWeapon	166	173
	128	131
	131	136
	132	137
	133	138
	134	139
	137	143
	144	146
	145	148
	146	149
	147	150
	148	152
	158	165
	162	169
	166	173
	45	42
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	54
	70	79
	71	80
	73	83
	77	87
	78	88
	81	91
	82	92
	85	95
	89	99
	90	100
	91	143
	93	101
	95	102
	96	103
	97	104
	98	105
	102	106
	104	107
	105	112
	106	113
	107	114
	108	115
	110	118
	111	119
	114	120
	115	121
	116	122
	118	123
	119	125
	120	127
	122	129
	126	130
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/util/profiling/jfr/event/ChunkRegionIoEvent	78	79
	64	53
	65	54
	66	55
	67	56
	68	57
	69	58
	70	59
	71	60
	72	61
	73	62
	74	63
	78	79
	63	52
net/minecraft/advancements/AdvancementHolder	35	24
	35	24
	22	16
	23	16
	25	16
	30	20
net/minecraft/world/item/crafting/CraftingBookCategory	39	34
	35	30
	39	34
	29	24
	30	25
	31	26
net/minecraft/world/entity/variant/StructureCheck	25	22
	16	13
	20	17
	25	22
	14	11
	15	12
net/minecraft/world/entity/monster/breeze/BreezeUtil	35	30
	18	15
	19	16
	35	30
	20	17
	22	18
	23	19
	27	23
	28	24
	29	25
	31	26
net/minecraft/world/level/block/entity/BannerPatterns	109	105
	54	54
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	105	104
	106	104
	107	104
	109	105
net/minecraft/network/protocol/game/ServerboundContainerClickPacket	55	59
	49	54
	54	58
	55	59
	43	43
	44	42
	45	50
net/minecraft/world/level/block/SoundType	189	809
	160	780
	161	781
	162	782
	165	785
	169	789
	173	793
	177	797
	181	801
	185	805
	154	775
	155	776
	157	777
	189	809
	158	778
	159	779
net/minecraft/world/entity/ai/goal/LeapAtTargetGoal	62	52
	32	30
	34	32
	35	32
	37	32
	45	40
	16	14
	17	15
	18	16
	19	17
	51	45
	52	46
	53	47
	54	48
	23	21
	24	22
	57	51
	26	24
	27	25
	28	26
	30	28
	62	52
	31	29
net/minecraft/data/loot/LootTableProvider	118	108
	64	62
	65	63
	66	64
	67	65
	68	66
	70	69
	72	70
	73	71
	74	72
	76	73
	78	74
	79	75
	81	76
	83	78
	85	78
	86	79
	89	82
	91	83
	92	84
	93	85
	96	87
	97	87
	98	88
	99	89
	100	90
	101	91
	103	92
	107	97
	47	48
	48	49
	112	102
	49	50
	50	51
	51	52
	118	108
	55	56
	59	60
	61	61
	63	62
net/minecraft/server/commands/DebugConfigCommand	115	104
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	32
	41	32
	44	34
	45	35
	46	36
	47	37
	48	38
	49	39
	52	42
	53	43
	54	44
	55	45
	56	46
	57	47
	58	48
	59	49
	64	54
	67	57
	68	59
	69	60
	70	61
	73	65
	77	69
	78	70
	79	71
	80	72
	84	77
	85	78
	86	78
	87	79
	92	83
	96	87
	98	88
	99	89
	100	90
	102	92
	103	93
	108	98
	110	99
	111	100
	112	101
	114	103
	115	104
net/minecraft/server/commands/TriggerCommand	113	114
	64	68
	66	70
	67	71
	68	72
	69	73
	70	74
	76	80
	80	84
	81	85
	82	86
	83	87
	87	91
	88	92
	89	93
	90	94
	94	98
	95	99
	96	100
	97	101
	35	32
	36	33
	37	34
	101	105
	38	35
	102	106
	39	36
	40	37
	41	38
	105	108
	42	39
	43	40
	107	109
	44	41
	108	114
	45	44
	111	110
	48	49
	112	111
	49	50
	113	112
	50	51
	51	52
	52	55
	57	62
	60	65
	61	66
	63	67
net/minecraft/util/datafix/fixes/ChunkRenamesFix	68	62
	65	59
	66	60
	67	61
	68	62
	21	20
	22	21
	26	25
	27	26
	28	27
	30	28
	31	29
	33	30
	34	31
	35	32
	37	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	46	40
	51	45
	55	49
	56	50
	57	51
	61	55
net/minecraft/util/KeyDispatchDataCodec	10	7
	10	7
net/minecraft/world/level/block/SporeBlossomBlock	72	85
	32	31
	64	69
	33	32
	65	70
	68	81
	37	36
	72	85
	42	50
	43	51
	45	52
	50	57
	51	58
	52	59
	22	27
	54	60
	55	61
	56	62
	58	63
	60	64
	61	66
	62	67
	63	68
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	38
	32	31
	33	32
	34	33
	35	34
	38	38
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/world/entity/animal/Animal	291	276
	257	246
	259	248
	263	252
	264	253
	265	254
	268	256
	269	257
	270	258
	272	260
	273	261
	275	263
	276	264
	278	265
	279	266
	283	267
	284	268
	285	269
	286	270
	291	276
	53	50
	54	51
	55	52
	56	53
	59	56
	60	56
	65	61
	66	62
	68	65
	69	66
	73	70
	75	71
	76	72
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	88	84
	92	88
	93	89
	94	90
	98	94
	99	94
	101	94
	106	99
	107	100
	108	101
	109	102
	113	106
	114	107
	115	108
	116	109
	119	114
	120	115
	124	119
	129	124
	134	129
	139	134
	146	141
	147	142
	148	143
	149	144
	150	145
	151	146
	152	147
	153	148
	154	151
	155	152
	157	153
	158	154
	159	155
	160	158
	161	159
	165	163
	169	167
	172	170
	176	174
	178	175
	179	176
	182	179
	183	180
	186	183
	187	184
	190	187
	194	192
	198	196
	202	200
	203	201
	206	204
	207	205
	209	207
	210	207
	212	207
	216	212
	217	213
	218	219
	220	214
	221	215
	223	216
	224	217
	225	219
	228	222
	229	222
	230	222
	231	223
	232	224
	233	225
	235	226
	236	227
	237	228
	238	229
	240	230
	242	231
	243	232
	245	234
	249	238
	250	239
	251	240
	252	241
	253	242
	254	243
net/minecraft/world/level/gameevent/EuclideanGameEventListenerRegistry	131	123
	128	123
	129	123
	131	123
	34	28
	35	29
	36	30
	37	31
	41	35
	46	40
	47	41
	49	43
	51	46
	52	47
	55	50
	56	62
	59	51
	60	52
	61	53
	62	54
	63	55
	64	56
	65	57
	66	58
	69	62
	73	66
	74	67
	76	69
	79	72
	80	73
	82	75
	86	81
	87	82
	89	85
	90	88
	91	89
	92	90
	96	92
	97	93
	98	94
	99	95
	103	100
	104	103
	106	103
	107	104
	108	105
	111	108
	112	109
	113	110
	115	113
	119	117
	121	118
	122	119
	125	121
	126	122
net/minecraft/commands/synchronization/SingletonArgumentInfo	59	56
	33	15
	34	16
	37	19
	41	23
	46	27
	15	44
	16	46
	17	47
	50	30
	21	51
	54	33
	26	56
	59	37
net/minecraft/util/Mth	860	745
	512	444
	513	444
	525	739
	526	740
	527	741
	528	742
	529	743
	531	745
	534	448
	538	452
	539	453
	540	454
	541	455
	542	456
	548	460
	550	462
	551	463
	552	464
	553	465
	555	467
	556	468
	557	469
	46	35
	558	470
	47	36
	560	472
	49	38
	561	473
	562	474
	563	475
	52	50
	565	477
	566	478
	567	479
	56	54
	568	480
	570	482
	571	483
	60	58
	572	484
	573	485
	575	487
	64	62
	576	488
	577	489
	578	490
	68	66
	580	492
	583	495
	72	70
	584	495
	585	495
	586	495
	76	74
	80	78
	592	499
	593	500
	594	501
	595	502
	84	82
	596	503
	597	503
	88	86
	92	90
	96	94
	611	507
	100	98
	612	509
	613	510
	614	511
	615	512
	104	102
	105	102
	617	513
	107	102
	619	515
	620	516
	111	106
	623	520
	112	106
	114	106
	627	524
	120	110
	632	528
	121	111
	633	529
	123	113
	124	113
	637	533
	126	113
	641	537
	130	118
	642	537
	131	119
	643	537
	133	121
	134	121
	647	541
	136	121
	651	545
	140	126
	653	545
	654	545
	144	130
	148	134
	663	561
	152	138
	665	561
	666	561
	156	142
	671	565
	160	146
	161	146
	163	146
	167	150
	168	150
	170	150
	682	570
	174	154
	175	154
	687	574
	177	154
	691	578
	692	579
	181	158
	694	581
	185	162
	698	586
	189	166
	702	590
	193	170
	706	594
	707	596
	708	597
	197	174
	710	600
	711	601
	201	178
	713	604
	206	182
	211	186
	723	608
	727	612
	216	190
	217	191
	218	192
	731	616
	220	195
	221	196
	223	199
	735	620
	739	624
	228	203
	229	204
	230	205
	743	628
	232	208
	233	209
	235	212
	749	632
	240	216
	241	217
	753	636
	242	218
	244	221
	245	222
	758	640
	247	225
	762	644
	252	229
	253	230
	254	231
	766	648
	256	234
	257	235
	770	652
	259	238
	774	656
	265	242
	778	660
	782	664
	271	246
	787	668
	278	250
	279	251
	791	672
	280	252
	795	676
	284	256
	286	257
	287	257
	799	680
	289	257
	803	684
	294	261
	295	262
	807	688
	299	266
	811	692
	304	270
	816	696
	305	271
	306	272
	307	273
	308	274
	820	700
	309	275
	310	276
	314	280
	826	704
	315	281
	827	705
	317	283
	830	706
	831	707
	322	288
	834	709
	835	710
	836	711
	837	712
	839	714
	840	715
	841	716
	331	292
	843	717
	332	293
	844	718
	845	719
	846	720
	336	297
	850	724
	340	301
	855	730
	344	305
	856	731
	860	735
	349	310
	357	315
	358	316
	359	317
	363	321
	364	322
	365	323
	369	327
	373	331
	378	335
	379	336
	380	337
	381	338
	382	339
	385	341
	386	342
	387	343
	388	344
	389	345
	392	347
	393	348
	394	349
	395	350
	396	351
	399	353
	400	354
	401	355
	403	356
	404	357
	405	358
	408	360
	409	361
	410	362
	413	364
	415	365
	419	374
	422	375
	423	376
	427	378
	428	379
	429	380
	431	383
	432	384
	433	385
	435	388
	436	389
	437	390
	439	391
	440	392
	444	395
	445	396
	446	397
	455	398
	456	399
	459	400
	460	401
	464	402
	465	403
	468	404
	469	405
	472	406
	473	407
	475	410
	476	411
	478	414
	479	415
	482	418
	486	423
	490	427
	499	432
	500	433
	501	434
	502	435
	503	436
	504	436
	508	440
	509	441
	510	442
	511	443
net/minecraft/commands/arguments/WaypointArgument	20	18
	16	15
	17	15
	18	16
	20	18
net/minecraft/world/level/levelgen/package-info	0	0
net/minecraft/world/attribute/WeatherAttributes	75	75
	67	67
	70	70
	42	38
	43	39
	75	75
	45	41
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	57	56
	58	57
	59	58
	61	61
	63	63
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/stats/Stats	118	108
	112	102
	113	103
	117	107
	118	108
	110	100
	111	101
net/minecraft/world/item/SignItem	31	35
	16	16
	19	19
	20	20
	24	26
	26	27
	27	31
	28	32
	15	15
	31	35
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	28	31
	16	18
	20	22
	28	31
net/minecraft/world/item/ArmorStandItem	64	56
	64	54
	24	23
	25	24
	29	28
	30	29
	31	30
	34	32
	35	33
	36	34
	38	35
	39	36
	40	37
	42	38
	43	56
	46	39
	47	40
	48	41
	50	42
	51	43
	54	46
	55	47
	57	48
	59	49
	60	50
	63	53
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	179	163
	128	112
	129	114
	130	115
	132	117
	135	120
	137	121
	140	124
	143	127
	147	131
	148	132
	150	134
	151	135
	152	136
	153	137
	154	138
	155	139
	157	140
	158	141
	159	142
	161	143
	162	144
	36	20
	164	145
	37	21
	165	146
	39	23
	167	149
	41	24
	170	153
	43	28
	171	154
	46	32
	47	33
	175	159
	49	35
	51	37
	179	163
	52	39
	55	42
	56	43
	57	49
	59	44
	60	45
	61	46
	62	47
	63	49
	66	52
	68	53
	69	54
	70	55
	72	57
	74	58
	75	59
	78	62
	82	66
	83	67
	86	70
	87	71
	88	72
	91	75
	92	104
	94	76
	95	77
	96	78
	97	79
	98	80
	101	84
	103	85
	105	87
	107	90
	108	91
	109	92
	110	93
	111	94
	113	97
	114	98
	115	99
	116	100
	117	101
	119	104
	122	107
	123	108
	124	109
	125	110
net/minecraft/util/filefix/virtualfilesystem/CopyOnWriteFSProvider	324	307
	256	249
	257	251
	259	252
	260	253
	261	251
	262	256
	263	257
	268	261
	269	263
	270	263
	272	281
	273	281
	275	281
	277	282
	279	264
	280	267
	283	270
	288	274
	293	278
	297	280
	45	43
	305	288
	50	47
	306	289
	307	291
	308	292
	309	293
	55	51
	315	299
	61	56
	62	57
	320	303
	66	60
	324	307
	71	64
	76	68
	81	72
	86	76
	91	80
	95	86
	96	87
	97	88
	99	90
	100	103
	101	104
	104	105
	106	108
	108	110
	110	92
	111	96
	112	97
	113	98
	114	99
	115	100
	116	101
	118	93
	125	117
	126	117
	131	121
	132	122
	133	123
	134	125
	135	126
	136	127
	137	128
	141	135
	144	138
