	420	410
	421	411
	422	412
	423	413
	424	414
	425	415
	426	416
	427	419
	430	422
	431	428
	433	423
	434	424
	435	425
	436	426
	437	428
	440	431
	441	432
	444	435
	445	436
	446	437
	447	438
	448	439
	449	440
net/minecraft/client/gui/components/debug/DebugScreenEntry	15	15
	11	11
	15	15
net/minecraft/client/color/item/Constant	28	29
	17	19
	18	18
	19	20
	23	24
	28	29
	13	13
	14	14
	15	14
net/minecraft/client/animation/definitions/NautilusAnimation	0	0
net/minecraft/client/multiplayer/p2p/client/package-info	0	0
com/mojang/realmsclient/client/worldupload/package-info	0	0
net/minecraft/client/model/object/skull/package-info	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	13
	9	9
	10	10
	14	13
net/minecraft/client/model/object/statue/package-info	0	0
net/minecraft/client/renderer/item/properties/select/ComponentContents	64	50
	64	50
	33	22
	35	24
	37	25
	38	26
	43	28
	49	32
	54	40
	24	19
	25	21
	26	21
	27	21
	59	45
	29	21
	31	22
net/minecraft/client/model/monster/piglin/AdultPiglinModel	35	28
	16	14
	17	15
	35	28
	20	18
	22	19
	23	20
	24	20
	25	20
	28	21
	29	22
	30	23
net/minecraft/client/model/monster/zombie/BabyZombieVillagerModel	76	57
	64	50
	65	50
	66	50
	67	50
	70	51
	74	55
	75	56
	76	57
	16	14
	17	15
	20	18
	21	19
	23	20
	24	22
	25	23
	26	25
	27	27
	29	29
	30	30
	31	30
	32	30
	34	32
	35	33
	36	33
	37	33
	39	35
	40	35
	41	35
	42	35
	44	36
	45	36
	46	36
	47	36
	49	37
	50	39
	51	39
	52	40
	54	42
	55	44
	56	44
	57	45
	59	47
	60	48
	61	48
	62	48
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/client/gui/screens/BackupConfirmScreen	76	92
	67	83
	72	88
	73	89
	74	90
	76	92
	28	28
	29	29
	32	39
	33	40
	34	41
	35	42
	36	43
	37	44
	38	45
	42	49
	44	50
	46	51
	47	52
	48	55
	49	56
	51	60
	52	64
	53	67
	54	69
	55	71
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/gui/components/MultiLineLabel	101	108
	67	68
	68	69
	69	70
	71	72
	72	73
	73	75
	74	76
	76	79
	78	80
	79	81
	80	83
	81	84
	82	85
	83	86
	20	19
	84	87
	85	89
	86	91
	88	93
	25	24
	91	97
	30	29
	96	103
	35	34
	101	108
	39	38
	43	42
	47	46
	48	47
	57	56
	58	58
	59	59
	60	60
	61	61
	63	64
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	36	43
	32	34
	18	18
	34	37
	19	19
	20	20
	36	43
	24	30
	26	31
	27	43
	30	32
	31	33
net/minecraft/client/renderer/texture/SimpleTexture	15	14
	10	9
	11	10
	15	14
net/minecraft/client/gui/screens/options/MouseSettingsScreen	36	37
	32	32
	34	35
	36	37
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	26	26
	27	27
	31	31
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	33
	33	33
	18	18
	23	23
	28	28
	15	15
net/minecraft/client/input/InputQuirks	0	0
net/minecraft/client/particle/TrialSpawnerDetectionParticle	71	86
	66	72
	67	73
	71	86
	15	24
	16	25
	17	26
	18	27
	19	28
	21	29
	22	30
	23	31
	24	32
	25	33
	26	34
	28	35
	30	36
	31	37
	32	38
	33	39
	34	40
	38	44
	43	49
	48	54
	53	59
	54	60
	55	61
	59	65
net/minecraft/client/gui/screens/friends/FriendsTab	212	193
	29	26
	30	26
	31	26
	32	26
	47	41
	48	42
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	56	49
	57	50
	59	51
	60	54
	61	55
	62	56
	65	59
	66	60
	67	61
	68	62
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	78	72
	79	73
	80	74
	83	77
	84	78
	85	79
	87	80
	89	81
	90	82
	91	83
	92	84
	93	85
	94	86
	95	87
	96	88
	97	89
	99	91
	100	92
	102	93
	103	94
	104	95
	105	95
	106	95
	107	95
	109	96
	110	97
	115	101
	116	102
	117	103
	120	106
	121	107
	122	116
	123	117
	124	119
	127	108
	128	109
	129	110
	130	110
	131	111
	132	112
	133	113
	134	114
	135	119
	138	122
	139	123
	140	124
	143	126
	145	127
	146	127
	147	127
	151	132
	152	133
	153	134
	156	138
	161	143
	166	148
	171	153
	172	154
	176	158
	177	159
	178	160
	182	164
	187	168
	188	169
	189	170
	190	171
	193	174
	194	175
	195	176
	196	177
	197	178
	198	179
	199	180
	200	181
	201	182
	203	184
	204	185
	205	186
	206	187
	207	188
	212	193
com/mojang/blaze3d/opengl/GlTexture	79	84
	66	72
	67	73
	70	76
	71	77
	74	80
	76	81
	77	82
	79	84
	21	27
	22	28
	23	29
	24	30
	28	34
	29	40
	31	35
	32	36
	33	37
	35	40
	38	43
	39	44
	41	47
	42	48
	46	52
	51	57
	56	62
	61	67
	62	68
net/minecraft/client/gui/font/FontOption	54	47
	33	27
	39	31
	40	32
	43	35
	44	36
	45	37
	48	41
	20	18
	52	45
	21	19
	53	46
	54	47
	25	22
net/minecraft/client/renderer/entity/state/ExperienceOrbRenderState	0	0
net/minecraft/client/model/animal/axolotl/BabyAxolotlModel	75	113
	64	102
	66	103
	67	104
	69	107
	70	108
	71	109
	72	110
	73	111
	74	112
	75	113
	30	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	42	38
	43	39
	45	40
	46	41
	47	46
	48	50
	49	55
	50	58
	51	63
	52	68
	53	73
	54	78
	55	83
	56	88
	57	93
	59	98
net/minecraft/client/particle/SculkChargeParticle	49	56
	36	34
	37	35
	38	36
	43	50
	44	51
	13	14
	45	52
	14	15
	46	53
	47	54
	16	16
	48	55
	17	17
	49	56
	19	18
	21	19
	22	20
	26	24
	31	29
net/minecraft/client/renderer/debug/OctreeDebugRenderer	48	53
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	42	42
	43	44
	44	49
	47	52
	48	53
	23	20
	24	21
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/telemetry/events/GameLoadTimesEvent	76	75
	64	63
	65	64
	66	65
	68	67
	69	68
	72	71
	73	72
	76	75
	28	25
	29	26
	32	29
	33	30
	36	33
	37	34
	40	39
	41	40
	44	43
	45	44
	46	45
	47	51
	49	47
	50	48
	52	51
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	62	61
net/minecraft/client/renderer/blockentity/StandingSignRenderer	85	78
	66	65
	67	66
	68	66
	69	66
	74	70
	75	70
	76	70
	81	74
	85	78
	32	31
	33	32
	37	35
	42	45
	43	46
	44	47
	46	48
	47	49
	49	51
	51	53
	54	56
	55	56
	56	56
	58	57
	59	58
	62	61
	63	62
net/minecraft/client/renderer/texture/StitcherException	22	17
	18	13
	19	14
	22	17
	10	11
	13	11
	14	11
	15	11
net/minecraft/client/multiplayer/p2p/SignalingException	46	47
	33	28
	34	29
	39	40
	40	41
	11	11
	12	12
	13	13
	45	34
	46	35
	16	17
	21	46
	22	47
	27	22
	28	23
net/minecraft/client/model/animal/rabbit/AdultRabbitModel	87	62
	14	13
	19	14
	22	17
	23	18
	25	19
	26	21
	27	21
	28	22
	30	24
	31	25
	32	25
	33	25
	35	27
	36	29
	37	29
	38	30
	40	32
	41	33
	42	33
	43	33
	45	35
	46	36
	47	36
	48	36
	50	38
	51	38
	52	38
	54	39
	55	41
	56	41
	57	42
	59	44
	60	46
	61	46
	62	47
	64	49
	65	49
	66	49
	68	50
	69	50
	70	50
	72	51
	73	53
	74	53
	75	54
	77	56
	78	56
	79	56
	81	57
	82	59
	83	59
	84	60
	87	62
net/minecraft/client/renderer/entity/PolarBearRenderer	31	28
	19	18
	24	22
	29	26
	14	14
	30	27
	15	15
	31	28
net/minecraft/client/renderer/debug/ChunkDebugRenderer	113	130
	33	35
	34	36
	38	42
	39	43
	40	44
	42	45
	44	46
	45	47
	47	49
	51	53
	52	54
	53	55
	54	57
	55	58
	56	59
	57	60
	58	61
	60	64
	61	65
	62	67
	63	69
	64	74
	68	78
	74	85
	75	87
	76	88
	77	89
	78	90
	80	91
	81	92
	82	94
	83	95
	84	96
	85	97
	86	98
	87	99
	88	100
	89	101
	91	103
	92	104
	94	107
	97	111
	98	112
	99	113
	100	114
	101	115
	103	117
	104	118
	105	120
	106	121
	107	122
	108	123
	111	127
	113	130
net/minecraft/client/renderer/state/level/CameraEntityRenderState	0	0
net/minecraft/client/resources/model/geometry/package-info	0	0
net/minecraft/client/gui/narration/package-info	0	0
net/minecraft/client/color/block/BlockColors	88	77
	65	54
	66	55
	70	59
	71	60
	73	62
	76	65
	77	66
	78	67
	80	68
	81	69
	84	71
	85	73
	86	74
	88	77
	26	21
	28	22
	30	23
	31	24
	33	25
	35	26
	36	27
	38	28
	40	37
	42	38
	45	39
	47	40
	49	41
	51	42
	53	43
	55	44
	57	45
	61	49
net/minecraft/client/renderer/feature/ShadowFeatureRenderer	68	60
	68	60
	25	22
	26	24
	27	25
	29	27
	32	30
	34	31
	36	32
	37	33
	38	34
	39	35
	40	36
	42	37
	43	38
	44	39
	45	40
	46	41
	48	42
	49	43
	50	44
	51	45
	52	46
	54	48
	57	53
	58	54
	59	55
net/minecraft/client/data/models/ItemModelGenerators	1008	852
	80	75
	104	79
	105	80
	106	81
	109	84
	110	85
	113	88
	117	92
	118	93
	121	96
	125	102
	129	106
	130	107
	133	110
	134	111
	137	114
	139	114
	140	114
	143	115
	144	116
	149	119
	150	120
	152	121
	153	122
	155	123
	156	124
	159	127
	160	128
	161	129
	163	131
	164	132
	165	134
	166	136
	169	139
	170	140
	174	144
	176	146
	177	148
	178	149
	179	150
	180	151
	183	154
	186	158
	187	158
	190	158
	193	159
	196	162
	197	163
	198	164
	200	166
	201	167
	202	168
	205	171
	206	173
	207	175
	208	176
	209	177
	212	180
	215	183
	219	187
	223	191
	224	192
	227	197
	228	198
	229	199
	231	200
	233	202
	235	203
	236	204
	239	206
	240	207
	241	208
	243	210
	244	211
	247	214
	251	218
	252	219
	253	220
	255	222
	256	223
	259	226
	260	226
	266	227
	269	230
	271	231
	272	232
	274	233
	275	234
	277	236
	280	238
	286	239
	289	239
	291	240
	294	243
	295	244
	299	248
	300	249
	301	250
	302	251
	304	253
	305	255
	306	256
	307	257
	311	257
	312	257
	317	261
	320	264
	321	265
	322	266
	323	267
	324	268
	325	269
	327	271
	328	273
	330	275
	331	276
	332	277
	335	277
	336	277
	340	280
	341	281
	344	284
	347	287
	348	287
	354	288
	357	291
	358	292
	360	293
	361	294
	364	297
	365	298
	366	299
	367	300
	368	304
	372	308
	373	309
	374	310
	376	313
	379	316
	380	317
	382	318
	383	319
	386	322
	387	323
	389	324
	390	325
	393	328
	394	328
	398	329
	399	329
	403	330
	404	330
	406	330
	411	331
	414	334
	417	337
	422	342
	424	343
	425	344
	426	345
	429	348
	431	349
	432	349
	435	350
	436	350
	440	351
	442	352
	447	354
	448	355
	451	358
	452	359
	453	360
	455	362
	456	363
	459	366
	460	367
	463	370
	465	370
	466	370
	468	371
	469	372
	472	375
	474	375
	475	375
	477	376
	478	377
	481	380
	482	381
	483	382
	486	385
	487	386
	489	387
	491	388
	492	389
	494	391
	495	393
	496	394
	497	395
	498	396
	501	399
	504	402
	505	403
	506	404
	507	405
	508	406
	509	407
	510	408
	511	409
	512	410
	513	411
	514	412
	515	413
	516	414
	517	415
	518	416
	519	417
	520	418
	521	419
	522	420
	523	421
	524	422
	525	423
	526	424
	527	425
	528	426
	529	427
	530	428
	531	429
	532	430
	533	431
	534	432
	535	433
	536	434
	538	435
	540	436
	541	437
	542	438
	544	439
	545	440
	547	441
	548	442
	549	443
	550	444
	551	445
	552	446
	553	447
	554	448
	555	449
	556	450
	557	451
	558	452
	559	453
	560	454
	561	455
	562	456
	563	457
	564	458
	565	459
	566	460
	567	461
	568	462
	569	463
	570	464
	571	465
	572	466
	573	467
	574	468
	575	469
	576	470
	577	471
	578	472
	579	473
	580	474
	581	475
	582	476
	583	477
	584	478
	585	479
	586	480
	587	481
	588	482
	589	483
	590	484
	591	485
	592	486
	593	487
	594	488
	595	489
	596	490
	597	491
	598	492
	599	493
	600	494
	601	495
	602	496
	603	497
	604	498
	605	499
	606	500
	607	501
	608	502
	609	503
	610	504
	611	505
	612	506
	613	507
	614	508
	615	509
	616	510
	617	511
	618	512
	619	513
	620	514
	621	515
	622	516
	623	517
	624	518
	625	519
	626	520
	627	521
	628	522
	629	523
	630	524
	631	525
	632	526
	633	527
	634	528
	635	529
	636	530
	637	531
	638	532
	639	533
	640	534
	641	535
	642	536
	643	537
	644	538
	645	539
	646	540
	647	541
	648	542
	649	543
	650	544
	651	545
	652	546
	653	547
	654	548
	655	549
	656	550
	657	551
	658	552
	659	553
	660	554
	661	555
	662	556
	663	557
	664	558
	665	559
	666	560
	667	561
	668	562
	669	563
	670	564
	671	565
	672	566
	673	567
	674	568
	675	569
	676	570
	677	571
	678	572
	679	573
	680	574
	681	575
	682	576
	683	577
	684	578
	685	579
	686	580
	687	581
	688	582
	689	583
	690	584
	691	585
	692	586
	693	587
	694	588
	695	589
	696	590
	697	591
	698	592
	699	593
	700	594
	701	595
	702	596
	703	597
	704	598
	705	599
	706	600
	707	601
	708	602
	709	603
	710	604
	711	605
	712	606
	713	607
	714	608
	715	609
	716	610
	717	611
	718	612
	719	613
	720	614
	721	615
	722	616
	723	617
	724	618
	725	619
	726	620
	727	621
	728	622
	729	623
	730	624
	731	625
	732	626
	733	627
	734	628
	735	629
	736	630
	737	631
	738	632
	739	633
	740	634
	741	635
	742	636
	743	637
	744	638
	745	639
	746	640
	747	641
	748	642
	749	643
	750	644
	751	645
	752	646
	754	647
	755	648
	756	649
	757	650
	758	651
	759	652
	760	653
	761	654
	762	655
	763	656
	764	657
	765	658
	766	659
	767	660
	768	661
	769	662
	770	663
	771	664
	772	665
	774	666
	775	667
	777	668
	779	669
	780	670
	781	671
	782	672
	784	673
	785	674
	786	675
	787	676
	789	677
	790	678
	791	679
	792	680
	794	681
	795	682
	796	683
	797	684
	799	685
	800	686
	801	687
	802	688
	804	689
	805	690
	806	691
	807	692
	809	693
	810	694
	811	695
	812	696
	814	697
	816	698
	817	699
	818	700
	819	701
	820	702
	821	703
	822	704
	823	705
	824	706
	825	707
	826	708
	827	709
	828	710
	829	711
	830	712
	831	713
	832	714
	833	715
	834	716
	835	717
	836	718
	837	719
	838	720
	839	721
	840	722
	841	723
	843	724
	844	725
	846	726
	847	727
	849	728
	850	729
	851	730
	853	731
	855	732
	856	733
	857	734
	858	735
	859	736
	860	737
	861	738
	863	739
	864	740
	865	741
	866	742
	867	743
	868	744
	869	745
	871	746
	872	747
	873	748
	874	749
	878	750
	879	751
	880	752
	881	753
	884	754
	885	755
	886	756
	887	757
	890	758
	891	759
	892	760
	895	761
	896	762
	897	763
	898	764
	899	765
	900	766
	901	767
	902	768
	903	769
	904	770
	907	771
	908	772
	909	773
	910	774
	911	775
	912	776
	913	777
	914	778
	915	779
	916	780
	917	781
	918	782
	921	783
	922	784
	923	785
	924	786
	927	787
	928	788
	929	789
	932	790
	933	791
	934	792
	937	793
	938	794
	939	795
	940	796
	941	797
	942	798
	943	799
	944	800
	945	801
	946	802
	947	803
	948	804
	949	805
	950	806
	954	807
	955	808
	958	809
	959	810
	960	811
	961	812
	962	813
	963	814
	964	815
	965	816
	966	817
	967	818
	970	819
	971	820
	972	821
	973	822
	974	823
	977	824
	978	825
	979	826
	980	827
	981	828
	982	829
	983	830
	984	831
	985	832
	986	833
	989	834
	990	835
	991	836
	992	837
	994	838
	995	839
	996	840
	997	841
	998	842
	999	843
	1000	844
	1001	845
	1002	846
	1003	847
	1004	848
	1005	849
	1006	850
	1007	851
	1008	852
net/minecraft/client/input/MouseButtonInfo	17	12
	17	12
com/mojang/realmsclient/gui/screens/configuration/RealmsSettingsTab	191	210
	129	140
	130	141
	131	142
	135	146
	136	153
	139	156
	140	157
	141	158
	144	161
	145	162
	146	163
	147	164
	151	168
	152	169
	156	173
	157	174
	158	175
	161	178
	162	180
	163	181
	166	184
	167	185
	168	186
	170	187
	171	190
	172	191
	173	192
	174	193
	178	197
	179	198
	54	55
	182	201
	55	56
	183	202
	56	57
	184	203
	57	58
	185	204
	58	59
	186	205
	59	60
	187	206
	188	210
	61	61
	62	62
	190	207
	63	63
	191	210
	64	64
	65	65
	66	66
	67	67
	68	72
	70	69
	71	70
	72	72
	73	73
	75	74
	76	75
	77	76
	78	77
	79	78
	81	79
	82	80
	84	81
	85	82
	86	83
	87	84
	89	85
	90	86
	92	90
	94	91
	95	95
	96	98
	97	100
	98	101
	100	103
	101	104
	102	105
	104	109
	105	110
	107	112
	108	117
	110	118
	111	119
	114	122
	115	123
	116	124
	117	125
	121	131
	122	132
	123	133
	125	135
net/minecraft/client/multiplayer/ClientCommonPacketListenerImpl	514	480
	514	412
	101	104
	102	105
	103	106
	104	107
	105	108
	106	109
	107	110
	108	111
	109	112
	110	113
	111	114
	112	115
	115	118
	120	122
	122	123
	125	124
	126	125
	128	126
	129	126
	133	127
	137	130
	138	131
	140	132
	144	136
	146	137
	148	138
	149	139
	150	140
	151	141
	152	142
	153	142
	155	142
	160	146
	161	147
	164	148
	169	152
	170	153
	174	156
	175	157
	176	158
	180	161
	181	162
	182	171
	185	163
	186	164
	187	165
	188	166
	190	168
	192	171
	198	176
	199	177
	200	178
	201	179
	202	180
	203	191
	206	182
	207	183
	209	184
	210	185
	211	188
	214	186
	216	191
	220	194
	221	195
	222	195
	223	195
	225	196
	228	199
	229	199
	231	199
	237	205
	238	206
	239	207
	240	207
	242	208
	243	209
	245	207
	250	214
	251	215
	252	216
	256	219
	257	220
	258	221
	262	224
	263	225
	264	226
	268	229
	270	230
	271	231
	273	233
	275	235
	276	236
	277	237
	278	238
	282	242
	283	243
	287	246
	288	247
	289	248
	294	253
	295	254
	299	257
	301	258
	302	259
	303	260
	305	261
	306	262
	308	264
	310	283
	314	268
	317	269
	318	270
	319	271
	321	273
	323	276
	324	277
	325	278
	327	280
	329	283
	333	286
	334	287
	335	288
	338	291
	339	292
	340	292
	341	293
	343	295
	345	296
	347	298
	352	301
	353	302
	355	303
	356	304
	359	306
	360	307
	361	308
	363	309
	364	311
	365	319
	369	322
	370	323
	373	326
	374	328
	375	329
	376	330
	377	331
	378	332
	379	333
	380	334
	383	337
	386	340
	387	341
	391	344
	392	345
	393	346
	394	347
	398	350
	399	351
	400	352
	402	353
	403	354
	404	355
	406	357
	409	361
	410	363
	411	364
	413	365
	418	370
	422	374
	423	375
	425	377
	427	379
	434	382
	435	383
	436	384
	438	385
	448	431
	449	432
	451	434
	452	435
	453	436
	454	437
	455	438
	457	441
	459	443
	460	444
	461	445
	462	446
	463	447
	467	451
	469	452
	472	455
	473	456
	475	458
	476	459
	477	461
	478	466
	479	467
	481	469
	482	470
	483	471
	486	476
	487	477
	488	478
	489	479
	490	480
	494	390
	497	396
	499	397
	500	398
	504	402
	505	403
	509	407
	510	408
net/minecraft/client/renderer/special/ShulkerBoxSpecialRenderer	62	67
	32	48
	33	50
	36	54
	37	55
	40	58
	41	59
	45	63
	50	67
	23	22
	24	23
	56	36
	25	24
	57	37
	26	25
	61	41
	29	45
	62	42
	30	47
net/minecraft/client/renderer/blockentity/state/DecoratedPotRenderState	0	0
net/minecraft/client/renderer/entity/state/MushroomCowRenderState	0	0
net/minecraft/client/multiplayer/p2p/RtcHandshakeHandler	324	362
	256	283
	257	297
	259	285
	260	286
	262	288
	263	289
	264	290
	265	291
	267	294
	269	297
	270	298
	274	302
	275	305
	276	306
	278	310
	279	312
	291	322
	292	323
	293	324
	294	326
	297	329
	298	330
	299	331
	300	341
	302	333
	303	334
	304	335
	306	337
	51	50
	308	339
	309	341
	54	55
	55	56
	56	63
	58	58
	59	59
	60	60
	316	348
	317	350
	62	63
	318	353
	319	356
	320	359
	66	67
	67	68
	68	69
	324	362
	69	70
	70	71
	71	72
	74	75
	75	76
	76	77
	78	80
	80	83
	84	87
	88	92
	92	96
	96	100
	97	101
	98	102
	100	104
	101	105
	104	108
	105	109
	106	110
	108	112
	109	113
	112	116
	113	117
	114	118
	115	119
	116	120
	117	121
	119	123
	122	126
	123	127
	124	130
	125	133
	127	139
	130	142
	131	143
	132	154
	134	144
	135	145
	136	154
	138	146
	139	147
	140	154
	142	149
	143	150
	144	152
	145	154
	148	157
	149	158
	150	168
	151	170
	153	159
	154	160
	155	170
	157	162
	158	163
	159	164
	161	170
	164	173
	165	174
	166	175
	167	185
	169	176
	170	177
	171	185
	173	179
	174	180
	175	181
	176	182
	178	185
	181	190
	182	191
	184	193
	185	194
	186	195
	187	196
	188	197
	189	199
	190	201
	191	202
	192	203
	193	204
	195	206
	196	208
	197	208
	199	212
	200	213
	201	214
	202	215
	203	216
	204	217
	205	218
	207	220
	209	222
	211	226
	212	227
	213	228
	214	229
	215	230
	217	232
	218	233
	222	246
	223	247
	224	248
	226	250
	227	252
	228	256
	229	257
	230	258
	232	261
	233	262
	234	263
	237	267
	238	268
	239	272
	241	269
	242	270
	243	272
	244	273
	245	274
	246	275
	247	276
	248	277
	249	278
	250	279
	251	280
	253	297
	255	282
net/minecraft/client/ClientRecipeBook	103	108
	66	65
	67	70
	70	75
	71	76
	72	77
	75	80
	76	81
	78	83
	79	84
	80	85
	82	86
	84	87
	86	89
	87	90
	88	91
	89	92
	90	93
	92	96
	31	30
	95	100
	32	31
	35	34
	99	104
	36	35
	37	36
	103	108
	40	39
	41	40
	42	41
	45	44
	49	48
	50	49
	53	52
	54	53
	57	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/client/renderer/debug/ChunkBorderRenderer	98	84
	64	57
	65	58
	66	59
	67	60
	68	61
	72	64
	73	65
	74	66
	79	70
	81	72
	82	72
	83	72
	84	72
	85	72
	86	72
	88	74
	25	23
	89	76
	26	24
	92	78
	93	79
	30	30
	94	80
	95	81
	32	31
	96	82
	33	32
	98	84
	35	33
	36	34
	37	35
	40	37
	41	38
	42	39
	47	43
	48	44
	49	45
	50	46
	54	49
	55	50
	56	51
	58	52
	62	55
	63	56
net/minecraft/client/model/monster/piglin/AdultZombifiedPiglinModel	18	17
	18	17
	9	8
	10	9
	14	13
net/minecraft/client/multiplayer/chat/ChatRestriction	97	79
	64	50
	33	28
	97	79
	34	29
	67	53
	71	57
	43	34
	75	61
	44	35
	76	62
	77	63
	80	66
	81	67
	82	68
	52	40
	53	41
	23	21
	24	22
	25	23
	92	75
	62	48
	63	49
net/minecraft/client/server/LanServerDetection	104	101
	67	27
	68	28
	69	29
	70	30
	72	31
	73	32
	74	33
	75	34
	76	35
	81	38
	83	40
	84	41
	86	44
	87	45
	88	46
	89	47
	90	48
	91	49
	27	72
	28	73
	29	74
	94	52
	30	75
	95	53
	96	54
	32	77
	100	58
	36	82
	101	59
	37	83
	38	84
	103	62
	39	101
	104	63
	42	85
	44	86
	45	88
	46	89
	47	90
	48	91
	49	92
	53	96
	54	97
	55	98
	57	101
net/minecraft/client/renderer/entity/state/EndCrystalRenderState	0	0
net/minecraft/client/renderer/entity/DolphinRenderer	37	32
	17	16
	34	29
	19	17
	35	30
	20	18
	36	31
	37	32
	24	21
	29	25
net/minecraft/client/renderer/state/gui/GuiElementRenderState	0	0
net/minecraft/client/player/LocalPlayer	1434	1238
	1025	948
	1026	949
	1027	950
	1029	951
	1030	952
	1033	955
	1038	959
	1042	963
	1043	1057
	1077	964
	1078	965
	1079	966
	1082	967
	1083	968
	1084	969
	1089	970
	1090	971
	1091	972
	1094	973
	1095	974
	1096	975
	1098	976
	1101	977
	1102	978
	1107	982
	1108	983
	1112	984
	1113	985
	1114	986
	1115	1057
	1118	987
	1123	988
	1124	989
	1125	990
	1126	1057
	1129	991
	1130	992
	1131	993
	1132	1057
	1142	994
	1143	995
	1144	996
	1145	997
	1149	1000
	1152	1004
	1153	1001
	1157	1002
	1158	1003
	1159	1004
	1163	1005
	1164	1006
	1168	1007
	1169	1008
	1172	1009
	1173	1010
	1174	1011
	1175	1012
	1178	1013
	1179	1014
	1184	1015
	1186	1017
	1187	1018
	1188	1019
	1195	1020
	1196	1021
	1197	1022
	1200	1024
	1201	1025
	1202	1026
	179	179
	1203	1028
	180	180
	1204	1029
	181	181
	1205	1030
